bubble,insertion,merge,quick
6.3,1.1,1.8,2.2
14.2,1.3,1.5,2.4
6.5,1.3,1.5,2.4
6.3,1.1,1.8,2.2
14.2,1.3,1.5,2.4
6.3,1.1,1.8,2.2
6.5,1.3,1.5,2.4
14.2,1.3,1.5,2.4
6.3,1.1,1.8,2.2
14.2,1.3,1.5,2.5
12.7,1.2,1.8,2.4
11.0,1.4,2.2,2.0
9.8,1.2,1.4,2.4
11.0,1.4,2.2,2.0
4.7,1.9,1.7,2.5
4.7,1.9,1.7,2.5
11.0,1.5,2.2,2.0
7.3,1.5,1.5,2.9
10.4,1.9,1.9,2.5
7.3,1.5,1.5,2.9
6.5,1.7,1.6,2.1
6.5,1.7,1.6,2.1
7.2,1.4,2.2,2.0
8.1,1.5,1.8,2.2
8.1,1.5,1.7,2.2
7.2,1.4,2.2,2.0
9.8,1.2,1.4,1.9
8.5,1.5,1.8,2.2
9.8,1.2,1.4,1.9
7.3,1.4,1.8,2.2
7.3,1.4,1.7,2.0
13.8,1.2,1.7,2.2
13.8,1.2,1.7,2.2
7.3,1.4,1.7,2.0
13.8,1.2,1.7,2.2
13.8,1.2,1.7,2.2
13.8,1.2,1.7,2.2
7.3,1.4,1.7,2.0
10.3,1.4,1.7,2.0
6.5,1.2,1.5,2.2
6.3,1.4,1.8,2.2
9.8,1.2,1.4,1.9
8.5,1.5,1.8,2.2
9.8,1.2,1.4,1.9
8.1,1.5,1.8,2.2
7.2,1.4,2.2,2.0
7.2,1.4,2.2,2.0
8.5,1.5,1.8,2.2
6.5,1.7,1.6,2.1
6.5,1.7,1.6,2.1
7.3,1.5,1.5,2.9
10.4,1.9,1.9,2.5
7.3,1.5,1.5,2.9
11.0,1.5,2.2,2.0
4.7,1.9,1.7,2.5
4.7,1.9,1.7,2.5
11.0,1.4,2.2,2.0
9.8,1.2,1.4,2.4
11.0,1.4,2.2,2.0
12.7,1.2,1.8,2.4
14.2,1.3,1.5,2.5
14.2,1.3,1.5,2.4
6.3,1.1,1.8,2.2
6.3,1.1,1.8,2.2
6.5,1.3,1.5,2.4
6.5,1.2,1.5,2.4
6.3,1.1,1.8,2.2
14.2,1.3,1.5,2.4
6.5,1.3,1.5,2.4
6.3,1.1,1.8,2.2
6.5,1.1,1.8,2.8
9.8,1.2,1.4,2.4
9.8,1.2,1.4,2.4
11.0,1.4,2.2,2.0
12.7,1.2,1.8,2.4
11.0,1.4,2.2,2.0
4.7,1.9,1.7,2.5
4.7,1.9,1.7,2.5
7.3,1.5,1.5,2.9
7.3,1.5,1.5,2.9
9.8,1.7,1.4,1.9
6.5,1.7,1.6,2.1
4.7,1.9,1.7,2.5
6.5,1.7,1.6,2.1
7.2,1.4,2.2,2.0
8.1,1.5,1.7,2.2
8.1,1.5,1.8,2.2
11.0,1.4,2.2,2.0
7.2,1.4,2.2,2.5
9.8,1.2,1.4,1.9
9.8,1.2,1.4,1.9
7.3,1.4,1.7,2.0
13.8,1.2,1.7,2.2
13.8,1.2,1.7,2.2
10.3,1.4,1.7,2.0
10.3,1.4,1.7,2.0
10.3,1.4,1.7,2.0
13.8,1.2,1.7,2.2
10.3,1.4,1.7,2.0
7.3,1.4,1.7,2.0
13.8,1.2,1.7,2.2
9.8,1.2,1.4,1.9
7.2,1.4,1.8,2.5
9.8,1.2,1.4,1.9
8.1,1.5,1.8,2.2
7.2,1.4,2.2,2.0
7.2,1.4,2.2,2.0
8.1,1.5,1.7,2.2
6.5,1.7,1.6,2.1
4.7,1.9,1.7,2.5
6.5,1.7,1.6,2.1
9.8,1.7,1.4,1.9
7.3,1.5,1.5,2.9
7.3,1.5,1.5,2.9
4.7,1.9,1.7,2.5
4.7,1.9,1.7,2.5
11.0,1.4,2.2,2.0
12.7,1.2,1.8,2.4
11.0,1.4,2.2,2.0
9.8,1.2,1.4,2.4
9.8,1.2,1.4,2.4
6.5,1.1,1.8,2.8
6.5,1.3,1.5,2.4
6.3,1.1,1.8,2.2
6.3,1.1,1.8,2.2
14.2,1.3,1.5,2.4
6.5,1.2,1.5,2.4
